com.atakmap.android.plugintemplate.PluginTemplateDropDownReceiver -> atakplugin.PluginTemplate.a:
    620:620:void onDropDownSizeChanged(double,double) -> onDropDownSizeChanged
    624:624:void onDropDownClose() -> onDropDownClose
    374:374:void lambda$Create3DModel$12(com.atakmap.android.rubbersheet.data.create.AbstractCreationTask,java.util.List) -> a
    201:201:void lambda$new$11(android.view.View) -> a
    198:198:void lambda$new$10(android.view.View) -> b
    195:195:void lambda$new$9(android.view.View) -> c
    192:192:void lambda$new$8(android.view.View) -> d
    189:189:void lambda$new$7(android.view.View) -> e
    186:186:void lambda$new$6(android.view.View) -> f
    183:183:void lambda$new$5(android.view.View) -> g
    180:180:void lambda$new$4(android.view.View) -> h
    177:177:void lambda$new$3(android.view.View) -> i
    174:174:void lambda$new$2(android.view.View) -> j
    171:171:void lambda$new$1(android.view.View) -> k
    168:168:void lambda$new$0(android.view.View) -> l
    82:83:void <clinit>() -> <clinit>
com.atakmap.android.plugintemplate.PluginTemplateDropDownReceiver$VehicleModelData -> atakplugin.PluginTemplate.a$a:
    java.lang.String uid -> a
    com.atakmap.android.vehicle.model.VehicleModelInfo info -> b
    630:649:void <init>(com.atakmap.android.vehicle.model.VehicleModelInfo,com.atakmap.coremap.maps.coords.GeoPointMetaData,java.lang.String) -> <init>
    652:652:java.lang.String getUID() -> getUID
com.atakmap.android.plugintemplate.PluginTemplateMapComponent -> atakplugin.PluginTemplate.b:
    java.lang.String TAG -> a
    android.content.Context pluginContext -> b
    com.atakmap.android.plugintemplate.PluginTemplateDropDownReceiver ddr -> c
    14:14:void <init>() -> <init>
    25:36:void onCreate(android.content.Context,android.content.Intent,com.atakmap.android.maps.MapView) -> onCreate
    40:41:void onDestroyImpl(android.content.Context,com.atakmap.android.maps.MapView) -> onDestroyImpl
com.atakmap.android.plugintemplate.plugin.BuildConfig -> com.atakmap.android.plugintemplate.plugin.a:
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> b
    java.lang.String BUILD_TYPE -> c
    java.lang.String FLAVOR -> d
    int VERSION_CODE -> e
    java.lang.String VERSION_NAME -> f
    6:6:void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.HTTPSRequest -> com.atakmap.android.plugintemplate.plugin.b:
    8:8:void <init>() -> <init>
    13:41:void sendHTTPSRequest(java.lang.String) -> a
    44:77:void sendHTTPSRequestAsync(java.lang.String) -> b
    47:75:void lambda$sendHTTPSRequestAsync$0(java.lang.String) -> c
com.atakmap.android.plugintemplate.plugin.PluginNativeLoader -> com.atakmap.android.plugintemplate.plugin.c:
    java.lang.String TAG -> a
    java.lang.String ndl -> b
    10:10:void <init>() -> <init>
    22:33:void init(android.content.Context) -> a
    43:53:void loadLibrary(java.lang.String) -> a
    13:13:void <clinit>() -> <clinit>
com.atakmap.android.plugintemplate.plugin.PluginTemplateLifecycle -> com.atakmap.android.plugintemplate.plugin.PluginTemplateLifecycle:
    android.content.Context pluginContext -> a
    java.util.Collection overlays -> b
    com.atakmap.android.maps.MapView mapView -> c
    java.lang.String TAG -> d
    26:31:void <init>(android.content.Context) -> <init>
    35:37:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    42:67:void onCreate(android.app.Activity,transapps.mapi.MapView) -> onCreate
    71:73:void onDestroy() -> onDestroy
    78:78:void onFinish() -> onFinish
    82:84:void onPause() -> onPause
    88:90:void onResume() -> onResume
    94:96:void onStart() -> onStart
    100:102:void onStop() -> onStop
com.atakmap.android.plugintemplate.plugin.PluginTemplateTool -> com.atakmap.android.plugintemplate.plugin.PluginTemplateTool:
    android.content.Context context -> a
    22:24:void <init>(android.content.Context) -> <init>
    28:28:java.lang.String getDescription() -> getDescription
    33:34:android.graphics.drawable.Drawable getIcon() -> getIcon
    39:39:transapps.maps.plugin.tool.Group[] getGroups() -> getGroups
    46:46:java.lang.String getShortDescription() -> getShortDescription
    51:51:transapps.maps.plugin.tool.Tool getTool() -> getTool
    61:70:void onActivate(android.app.Activity,transapps.mapi.MapView,android.view.ViewGroup,android.os.Bundle,transapps.maps.plugin.tool.Tool$ToolCallback) -> onActivate
    74:74:void onDeactivate(transapps.maps.plugin.tool.Tool$ToolCallback) -> onDeactivate
com.atakmap.android.plugintemplate.plugin.R -> com.atakmap.android.plugintemplate.plugin.d:
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$color -> com.atakmap.android.plugintemplate.plugin.d$a:
    int darker_gray -> darker_gray
    int white -> white
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$dimen -> com.atakmap.android.plugintemplate.plugin.d$b:
    int fontSize -> fontSize
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$drawable -> com.atakmap.android.plugintemplate.plugin.d$c:
    int btn_gray -> btn_gray
    int new_dark_button_bg -> new_dark_button_bg
    int new_dark_button_disabled -> new_dark_button_disabled
    int new_dark_button_selected -> new_dark_button_selected
    int sarus -> sarus
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$id -> com.atakmap.android.plugintemplate.plugin.d$d:
    int ScrollView -> ScrollView
    int btn_3D -> btn_3D
    int btn_MissionControl -> btn_MissionControl
    int btn_Unit -> btn_Unit
    int btn_button -> btn_button
    int btn_geoFence -> btn_geoFence
    int btn_home -> btn_home
    int btn_https -> btn_https
    int btn_livefeed -> btn_livefeed
    int btn_marker -> btn_marker
    int btn_number -> btn_number
    int btn_sendCoT -> btn_sendCoT
    int btn_waypoint -> btn_waypoint
    int debugText -> debugText
    int in_GPS -> in_GPS
    int in_GPS_Model -> in_GPS_Model
    int in_URL -> in_URL
    int layout_3D -> layout_3D
    int layout_Buttons -> layout_Buttons
    int layout_LiveFeed -> layout_LiveFeed
    int layout_MissionControl -> layout_MissionControl
    int layout_Principal -> layout_Principal
    int layout_Unit -> layout_Unit
    int layout_nav -> layout_nav
    int liveText -> liveText
    int numberText -> numberText
    int textView -> textView
    int textView2 -> textView2
    int textView3 -> textView3
    int textView4 -> textView4
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$layout -> com.atakmap.android.plugintemplate.plugin.d$e:
    int main_layout -> main_layout
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$string -> com.atakmap.android.plugintemplate.plugin.d$f:
    int ExtractGeoFence -> ExtractGeoFence
    int GPS -> GPS
    int SendCoT -> SendCoT
    int addOne -> addOne
    int app_desc -> app_desc
    int app_name -> app_name
    int coords -> coords
    int create_model -> create_model
    int downloadPath -> downloadPath
    int home -> home
    int liveFeedDescription -> liveFeedDescription
    int livefeed -> livefeed
    int marker -> marker
    int menu -> menu
    int missionControl -> missionControl
    int model_file -> model_file
    int threeDMap -> threeDMap
    int toggle -> toggle
    int unit -> unit
    int waypoint -> waypoint
    void <init>() -> <init>
com.atakmap.android.plugintemplate.plugin.R$style -> com.atakmap.android.plugintemplate.plugin.d$g:
    int ATAKEditText -> ATAKEditText
    int ATAKPluginTheme -> ATAKPluginTheme
    int ATAKSpinner -> ATAKSpinner
    int ATAKSpinnerItem -> ATAKSpinnerItem
    int ATAKTheme -> ATAKTheme
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int FullDropdownStyle -> FullDropdownStyle
    int darkButton -> darkButton
    int unpaddedButton -> unpaddedButton
    void <init>() -> <init>
